"code","name","hierarchy_level","hierarchy_level_name","parent_loc_code","lang_code","is_active","cr_by","cr_dtimes","upd_by","upd_dtimes","is_deleted","del_dtimes","column11","column12","column13","column14","column15","column16","column17","column18","column19","column20","column21","column22","column23","column24","column25","column26"
"9407",Itahari,4,Localité,"9304",fra,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9408",Inaruwa,4,Localité,"9304",fra,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9409",Kalaïa,4,Localité,"9305",fra,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9410",Damak,4,Localité,"9305",fra,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9501",Pipalbot Marga,5,Rue,"9401",fra,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9502",Ananda Bhairav ​​Marg,5,Rue,"9402",fra,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9503",Aabhusan Marg,5,Rue,"9403",fra,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9504",Aashirwad Galli,5,Rue,"9404",fra,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9505",Adamya Marg,5,Rue,"9405",fra,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9506",Dalu Chautara,5,Rue,"9406",fra,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9507",Hadigaun,5,Rue,"9407",fra,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9508",Jadibuti,5,Rue,"9408",fra,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9509",Lazimpat,5,Rue,"9409",fra,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9510",Dhumbarahi,5,Rue,"9410",fra,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9601","33700",6,Code Postal,"9501",fra,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9602","33701",6,Code Postal,"9502",fra,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9603","33702",6,Code Postal,"9503",fra,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9604","33703",6,Code Postal,"9504",fra,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9605","33704",6,Code Postal,"9505",fra,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9606","33705",6,Code Postal,"9506",fra,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9607","33706",6,Code Postal,"9507",fra,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9608","33707",6,Code Postal,"9508",fra,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9609","33708",6,Code Postal,"9509",fra,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9610","33709",6,Code Postal,"9510",fra,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9100",ದೇಶ,0,ದೇಶ,"",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9101",ಕೋಶಿ,1,ರಾಜ್ಯ,"9100",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9102",ಮಾದೇಶ್,1,ರಾಜ್ಯ,"9100",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9103",ಬಾಗಮತಿ,1,ರಾಜ್ಯ,"9100",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9104",ಗಂಡಕಿ,1,ರಾಜ್ಯ,"9100",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9105",ಕರ್ನಾಲಿ,1,ರಾಜ್ಯ,"9100",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9201",ಚಿತ್ವಾನ್,2,ಜಿಲ್ಲೆ,"9101",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9202",ಬ್ಯಾಂಕೆ,2,ಜಿಲ್ಲೆ,"9102",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9203",ಸಂಖುವಸಭಾ,2,ಜಿಲ್ಲೆ,"9103",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9204",ಡ್ಯಾಂಗ್,2,ಜಿಲ್ಲೆ,"9104",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9205",ಇಲಂ,2,ಜಿಲ್ಲೆ,"9105",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9301",ಪೋಖರಾ,3,ಮುನ್ಸಿಪಾಲಿಟಿ,"9201",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9302",ಭಕ್ತಪುರ,3,ಮುನ್ಸಿಪಾಲಿಟಿ,"9202",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9303",ಬಿರ್ಗುಂಜ್,3,ಮುನ್ಸಿಪಾಲಿಟಿ,"9203",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9304",ದಮಾಕ್,3,ಮುನ್ಸಿಪಾಲಿಟಿ,"9204",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9305",ಘೋರಾಹಿ,3,ಮುನ್ಸಿಪಾಲಿಟಿ,"9205",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9401",ಹತುವಾಗಧಿ,4,ಸ್ಥಳೀಯತೆ,"9301",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9402",ಆಮ್ಚೋಕ್,4,ಸ್ಥಳೀಯತೆ,"9301",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9403",ಚೌಬಿಸೆ,4,ಸ್ಥಳೀಯತೆ,"9302",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9404",ಸಹಿದ್ಭೂಮಿ,4,ಸ್ಥಳೀಯತೆ,"9302",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9405",ಛತ್ತರ್ ಜೋರ್ಪತಿ,4,ಸ್ಥಳೀಯತೆ,"9303",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9406",ಬನೆಪ,4,ಸ್ಥಳೀಯತೆ,"9303",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9407",ಇತಾಹರಿ,4,ಸ್ಥಳೀಯತೆ,"9304",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9408",ಇನ್ಯಾರುವಾ,4,ಸ್ಥಳೀಯತೆ,"9304",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9409",ಕಾಳಯ್ಯ,4,ಸ್ಥಳೀಯತೆ,"9305",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9410",ದಮಾಕ್,4,ಸ್ಥಳೀಯತೆ,"9305",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9501",ಪಿಪಾಲ್ಬೋಟ್ ಮಾರ್ಗ,5,ಬೀದಿ,"9401",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9502",ಆನಂದ ಭೈರವ ಮಾರ್ಗ,5,ಬೀದಿ,"9402",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9503",ಆಭೂಸನ್ ಮಾರ್ಗ,5,ಬೀದಿ,"9403",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9504",ಆಶೀರ್ವಾದ ಗಲ್ಲಿ,5,ಬೀದಿ,"9404",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9505",ಅದಮ್ಯ ಮಾರ್ಗ,5,ಬೀದಿ,"9405",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9506",ದಲ್ಲು ಚೌತಾರ,5,ಬೀದಿ,"9406",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9507",ಹಾಡಿಗೌನ್,5,ಬೀದಿ,"9407",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9508",ಜಡಿಬೂಟಿ,5,ಬೀದಿ,"9408",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9509",ಲಾಜಿಂಪಟ್,5,ಬೀದಿ,"9409",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9510",ಧೂಂಬರಾಹಿ,5,ಬೀದಿ,"9410",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9601","33700",6,ಪೋಸ್ಟಲ್ ಕೋಡ್,"9501",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9602","33701",6,ಪೋಸ್ಟಲ್ ಕೋಡ್,"9502",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9603","33702",6,ಪೋಸ್ಟಲ್ ಕೋಡ್,"9503",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9604","33703",6,ಪೋಸ್ಟಲ್ ಕೋಡ್,"9504",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9605","33704",6,ಪೋಸ್ಟಲ್ ಕೋಡ್,"9505",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9606","33705",6,ಪೋಸ್ಟಲ್ ಕೋಡ್,"9506",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9607","33706",6,ಪೋಸ್ಟಲ್ ಕೋಡ್,"9507",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9608","33707",6,ಪೋಸ್ಟಲ್ ಕೋಡ್,"9508",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9609","33708",6,ಪೋಸ್ಟಲ್ ಕೋಡ್,"9509",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9610","33709",6,ಪೋಸ್ಟಲ್ ಕೋಡ್,"9510",kan,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9100",நாடு,0,நாடு,"",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9101",கோஷி,1,நிலை,"9100",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9102",மாதேஷ்,1,நிலை,"9100",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9103",பாக்மதி,1,நிலை,"9100",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9104",கண்டகி,1,நிலை,"9100",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9105",கர்னாலி,1,நிலை,"9100",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9201",சித்வான்,2,மாவட்டம்,"9101",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9202",பாங்கே,2,மாவட்டம்,"9102",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9203",சங்குவாசபா,2,மாவட்டம்,"9103",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9204",டாங்,2,மாவட்டம்,"9104",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9205",இலம்,2,மாவட்டம்,"9105",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9301",போகரா,3,நகராட்சி,"9201",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9302",பக்தபூர்,3,நகராட்சி,"9202",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9303",பிர்குஞ்ச்,3,நகராட்சி,"9203",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9304",டமாக்,3,நகராட்சி,"9204",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9305",கோராஹி,3,நகராட்சி,"9205",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9401",ஹதுவாகதி,4,உள்ளூர்,"9301",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9402",ஆம்சோக்,4,உள்ளூர்,"9301",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9403",சௌபிஸ்,4,உள்ளூர்,"9302",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9404",சாஹித்பூமி,4,உள்ளூர்,"9302",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9405",சத்தர் ஜோர்பதி,4,உள்ளூர்,"9303",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9406",பனேபா,4,உள்ளூர்,"9303",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9407",இதஹாரி,4,உள்ளூர்,"9304",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9408",இனறுவா,4,உள்ளூர்,"9304",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9409",கலையா,4,உள்ளூர்,"9305",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9410",டமாக்,4,உள்ளூர்,"9305",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9501",Pipalbot Marga,5,தெரு,"9401",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9502",ஆனந்த பைரவர் மார்க்கம்,5,தெரு,"9402",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9503",அபூசன் மார்க்,5,தெரு,"9403",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9504",ஆசிர்வாத் கல்லி,5,தெரு,"9404",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9505",ஆதம்யா மார்க்,5,தெரு,"9405",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9506",டல்லு சௌதாரா,5,தெரு,"9406",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9507",ஹடிகான்,5,தெரு,"9407",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9508",ஜடிபுடி,5,தெரு,"9408",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9509",லாசிம்பட்,5,தெரு,"9409",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9510",தும்பராஹி,5,தெரு,"9410",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9601","33700",6,அஞ்சல் குறியீடு,"9501",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9602","33701",6,அஞ்சல் குறியீடு,"9502",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9603","33702",6,அஞ்சல் குறியீடு,"9503",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9604","33703",6,அஞ்சல் குறியீடு,"9504",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9605","33704",6,அஞ்சல் குறியீடு,"9505",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9606","33705",6,அஞ்சல் குறியீடு,"9506",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9607","33706",6,அஞ்சல் குறியீடு,"9507",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9608","33707",6,அஞ்சல் குறியீடு,"9508",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9609","33708",6,அஞ்சல் குறியீடு,"9509",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9610","33709",6,அஞ்சல் குறியீடு,"9510",tam,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9100",país,0,país,"",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9101",koshi,1,Estado,"9100",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9102",madhesh,1,Estado,"9100",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9103",bagmati,1,Estado,"9100",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9104",Gandaki,1,Estado,"9100",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9105",karnali,1,Estado,"9100",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9201",Chitwan,2,Distrito,"9101",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9202",banco,2,Distrito,"9102",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9203",Sankhuwasabha,2,Distrito,"9103",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9204",Maldita sea,2,Distrito,"9104",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9205",Ilam,2,Distrito,"9105",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9301",Pokhara,3,Municipio,"9201",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9302",Bhaktapur,3,Municipio,"9202",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9303",Birgunj,3,Municipio,"9203",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9304",Damak,3,Municipio,"9204",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9305",Ghorahi,3,Municipio,"9205",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9401",hatuwagadhi,4,Localidad,"9301",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9402",Aamchok,4,Localidad,"9301",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9403",chaubise,4,Localidad,"9302",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9404",sahidbhumi,4,Localidad,"9302",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9405",Chhathar Jorpati,4,Localidad,"9303",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9406",Banepa,4,Localidad,"9303",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9407",Itahari,4,Localidad,"9304",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9408",Inaruwa,4,Localidad,"9304",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9409",kalaiya,4,Localidad,"9305",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9410",Damak,4,Localidad,"9305",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9501",Pipalbot Marga,5,Calle,"9401",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9502",Ananda Bhairav ​​Marg,5,Calle,"9402",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9503",Marg Aabhusan,5,Calle,"9403",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9504",Aashirwad Galli,5,Calle,"9404",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9505",Adamya Marga,5,Calle,"9405",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9506",Dallu Chautara,5,Calle,"9406",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9507",hadigaun,5,Calle,"9407",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9508",Jadibuti,5,Calle,"9408",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9509",Lazimpat,5,Calle,"9409",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9510",Dhumbarahi,5,Calle,"9410",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9601","33700",6,Código Postal,"9501",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9602","33701",6,Código Postal,"9502",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9603","33702",6,Código Postal,"9503",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9604","33703",6,Código Postal,"9504",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9605","33704",6,Código Postal,"9505",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9606","33705",6,Código Postal,"9506",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9607","33706",6,Código Postal,"9507",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9608","33707",6,Código Postal,"9508",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9609","33708",6,Código Postal,"9509",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
"9610","33709",6,Código Postal,"9510",spa,true,admin,2024-04-01 12:29:27.999,,,false,,,,,,,,,,,,,,,,,
